开始程序
总字数: 907536; 总拼音数：387
a 100
亳 伯 剥 勃 博 卜 拨 搏 播 柏 泊 波 渤 玻 礴 簸 舶 薄 驳 
120汉字如下：
不 卜 埠 布 怖 捕 步 簿 补 部 
121汉字如下：
擦 
122汉字如下：
彩 才 材 菜 蔡 裁 财 采 
123汉字如下：
参 惨 残 灿 餐 
124汉字如下：
仓 沧 舱 苍 藏 
125汉字如下：
操 曹 槽 草 
126汉字如下：
侧 册 厕 测 策 
127汉字如下：
参 
128汉字如下：
层 曾 
129汉字如下：
叉 察 差 插 查 茬 诧 
130汉字如下：
差 拆 柴 钗 
131汉字如下：
产 掺 禅 蝉 铲 阐 
132汉字如下：
倡 偿 厂 唱 场 嫦 尝 常 昌 畅 肠 长 
133汉字如下：
巢 晁 朝 潮 超 钞 
134汉字如下：
彻 扯 掣 撤 车 
135汉字如下：
尘 晨 沈 沉 称 臣 趁 辰 陈 
136汉字如下：
乘 呈 城 惩 成 承 撑 澄 称 程 诚 
137汉字如下：
匙 吃 尺 持 池 炽 篪 翅 耻 赤 迟 驰 
138汉字如下：
充 冲 宠 崇 虫 重 
139汉字如下：
仇 愁 抽 畴 筹 绸 酬 
140汉字如下：
储 出 初 厨 处 楚 畜 础 触 除 雏 
141汉字如下：
揣 
142汉字如下：
串 传 喘 川 穿 船 
143汉字如下：
创 床 窗 闯 
144汉字如下：
吹 垂 
145汉字如下：
春 纯 
146汉字如下：
辍 
147汉字如下：
刺 差 慈 次 此 磁 词 赐 辞 
148汉字如下：
丛 从 囱 琮 聪 
149汉字如下：
凑 
150汉字如下：
促 粗 蹴 
151汉字如下：
催 崔 淬 粹 翠 脆 
152汉字如下：
存 寸 村 
153汉字如下：
挫 措 磋 错 
154汉字如下：
大 打 搭 答 达 
155汉字如下：
代 岱 带 待 怠 戴 袋 贷 逮 
156汉字如下：
丹 但 单 宕 弹 担 旦 氮 石 胆 蛋 诞 郸 
157汉字如下：
党 当 挡 档 荡 
158汉字如下：
倒 刀 到 导 岛 盗 稻 道 
159汉字如下：
地 得 德 的 
160汉字如下：
灯 登 等 邓 
161汉字如下：
低 地 底 弟 抵 敌 滴 的 砥 第 缔 蒂 迪 递 
162汉字如下：
典 垫 奠 店 殿 淀 点 电 甸 颠 點 
163汉字如下：
吊 掉 调 
164汉字如下：
叠 蝶 跌 迭 
165汉字如下：
丁 定 盯 订 钉 顶 鼎 
166汉字如下：
丢 
167汉字如下：
东 冬 动 懂 栋 洞 董 
168汉字如下：
兜 抖 斗 豆 逗 都 
169汉字如下：
堵 度 杜 毒 渎 渡 独 督 睹 读 赌 都 镀 
170汉字如下：
断 段 短 端 锻 
171汉字如下：
兑 堆 对 敦 队 
172汉字如下：
吨 敦 盾 顿 
173汉字如下：
多 度 
174汉字如下：
俄 娥 恶 遏 阿 额 饿 鹅 
175汉字如下：
恩 
176汉字如下：
二 儿 尔 而 耳 
177汉字如下：
乏 伐 发 法 罚 阀 
178汉字如下：
凡 反 帆 泛 烦 犯 番 繁 翻 范 藩 返 钒 饭 
179汉字如下：
仿 坊 妨 房 放 方 纺 芳 访 防 
180汉字如下：
啡 废 斐 沸 肥 肺 菲 费 非 飞 
181汉字如下：
份 分 奋 氛 汾 焚 粉 纷 芬 
182汉字如下：
丰 俸 冯 凤 奉 封 峰 烽 缝 蜂 逢 锋 风 
183汉字如下：
佛 
184汉字如下：
否 
185汉字如下：
付 伏 俯 傅 副 复 夫 妇 孚 孵 富 幅 府 弗 扶 抚 敷 斧 服 浮 父 福 符 缚 腐 腑 腹 芙 覆 负 赋 赴 辅 辐 阜 附 
186汉字如下：
夹 尬 轧 
187汉字如下：
改 概 溉 盖 该 
188汉字如下：
尴 干 感 敢 杆 甘 秆 竿 赣 赶 
189汉字如下：
冈 刚 岗 杠 港 纲 缸 钢 
190汉字如下：
告 搞 皋 稿 糕 高 
191汉字如下：
个 割 各 合 哥 戈 格 歌 舸 葛 阁 隔 革 
192汉字如下：
给 
193汉字如下：
亘 根 跟 
194汉字如下：
更 梗 耕 耿 
195汉字如下：
供 公 共 功 宫 工 巩 攻 贡 
196汉字如下：
勾 够 构 枸 沟 苟 诟 购 钩 
197汉字如下：
估 古 告 固 姑 孤 故 股 谷 贾 辜 雇 顾 骨 鼓 
198汉字如下：
寡 挂 
199汉字如下：
怪 拐 
200汉字如下：
关 冠 官 惯 灌 管 罐 莞 观 贯 馆 
201汉字如下：
光 广 
202汉字如下：
归 柜 桂 规 贵 轨 闺 龟 
203汉字如下：
滚 
204汉字如下：
国 帼 果 裹 过 郭 锅 
205汉字如下：
哈 
206汉字如下：
孩 害 海 还 
207汉字如下：
函 含 喊 寒 捍 旱 晗 汉 汗 涵 焊 罕 翰 邯 韩 
208汉字如下：
夯 杭 航 行 
209汉字如下：
号 好 昊 毫 浩 耗 豪 
210汉字如下：
何 合 呵 和 喝 核 河 荷 贺 赫 阂 鹤 
211汉字如下：
黑 
212汉字如下：
很 恨 狠 
213汉字如下：
亨 恒 横 衡 
214汉字如下：
哄 宏 弘 洪 红 虹 鸿 
215汉字如下：
侯 候 厚 后 
216汉字如下：
乎 互 呼 和 壶 忽 户 护 沪 湖 狐 糊 胡 虎 蝴 
217汉字如下：
划 化 华 滑 画 花 话 
218汉字如下：
坏 怀 淮 
219汉字如下：
唤 幻 患 换 欢 焕 环 缓 还 
220汉字如下：
凰 慌 晃 潢 煌 璜 皇 簧 荒 黄 
221汉字如下：
会 回 徽 恢 惠 慧 挥 晖 毁 汇 灰 绘 蕙 贿 辉 
222汉字如下：
婚 浑 混 魂 
223汉字如下：
伙 和 惑 或 活 火 获 豁 货 霍 
224汉字如下：
亟 冀 几 击 剂 即 及 吉 圾 基 季 寂 寄 己 忌 急 技 挤 既 暨 机 极 汲 济 激 畸 疾 积 稷 稽 籍 系 级 纪 给 继 绩 羁 蓟 计 记 跻 辑 迹 际 集 骑 鸡 
225汉字如下：
价 佳 假 加 嘉 夹 家 架 甲 茄 贾 驾 
226汉字如下：
件 俭 健 兼 减 剑 剪 坚 奸 尖 建 拣 检 槛 歼 渐 犍 监 简 箭 肩 舰 艰 茧 荐 见 践 鉴 锏 键 间 
227汉字如下：
僵 匠 奖 姜 将 强 江 浆 疆 绛 蒋 讲 降 
228汉字如下：
交 叫 教 校 椒 浇 焦 矫 缴 胶 脚 蛟 角 跤 较 郊 酵 
229汉字如下：
介 借 姐 届 戒 截 捷 接 揭 杰 洁 界 秸 竭 结 节 街 解 诫 阶 
230汉字如下：
仅 今 劲 尽 巾 斤 晋 津 浸 禁 筋 紧 觐 谨 近 进 金 锦 
231汉字如下：
井 京 儆 兢 净 境 婧 径 惊 敬 景 晶 睛 竞 竟 精 经 荆 警 镜 阱 靖 静 颈 
232汉字如下：
窘 
233汉字如下：
久 九 咎 就 救 旧 究 纠 酒 
234汉字如下：
且 举 俱 具 剧 句 局 居 巨 拒 据 枸 炬 矩 聚 距 车 锯 
235汉字如下：
卷 娟 捐 涓 眷 
236汉字如下：
决 噱 崛 抉 掘 绝 觉 
237汉字如下：
俊 军 君 均 峻 竣 菌 钧 
238汉字如下：
卡 咖 喀 
239汉字如下：
凯 开 
240汉字如下：
刊 勘 坎 堪 槛 看 瞰 砍 
241汉字如下：
康 慷 扛 抗 
242汉字如下：
烤 考 靠 
243汉字如下：
克 刻 可 坷 壳 客 岢 恪 棵 渴 科 苛 课 颗 
244汉字如下：
啃 恳 肯 
245汉字如下：
铿 
246汉字如下：
孔 恐 控 空 
247汉字如下：
口 扣 
248汉字如下：
库 枯 苦 酷 
249汉字如下：
垮 跨 
250汉字如下：
会 块 快 
251汉字如下：
宽 款 
252汉字如下：
况 框 狂 矿 
253汉字如下：
亏 窥 馈 
254汉字如下：
困 坤 昆 琨 
255汉字如下：
扩 括 阔 
256汉字如下：
啦 垃 拉 腊 落 辣 
257汉字如下：
来 睐 莱 赖 
258汉字如下：
兰 岚 懒 拦 揽 栏 滥 澜 篮 缆 蓝 览 
259汉字如下：
廊 朗 浪 狼 
260汉字如下：
劳 捞 涝 牢 老 
261汉字如下：
乐 了 勒 
262汉字如下：
垒 泪 磊 类 累 蕾 雷 
263汉字如下：
冷 
264汉字如下：
丽 例 利 力 励 历 厉 李 栗 梨 理 璃 砺 礼 离 立 篱 粒 荔 里 隶 黎 
265汉字如下：
廉 敛 濂 炼 练 联 脸 莲 连 链 
266汉字如下：
两 亮 凉 晾 梁 粮 良 谅 辆 量 
267汉字如下：
了 廖 料 燎 疗 聊 辽 
268汉字如下：
列 劣 烈 猎 裂 
269汉字如下：
临 林 琳 赁 遴 邻 霖 麟 
270汉字如下：
令 凌 另 岭 灵 玲 聆 陵 零 领 龄 
271汉字如下：
六 刘 柳 流 浏 溜 留 硫 
272汉字如下：
垄 笼 陇 隆 龙 
273汉字如下：
娄 楼 漏 陋 露 
274汉字如下：
卢 庐 录 潞 炉 璐 禄 芦 路 陆 露 鲁 鹿 
275汉字如下：
乱 栾 
276汉字如下：
略 
277汉字如下：
伦 沦 论 轮 
278汉字如下：
洛 漯 络 罗 萝 落 螺 逻 雒 骡 
279汉字如下：
吕 屡 履 律 旅 滤 率 绿 虑 铝 
280汉字如下：
吗 玛 码 马 麻 
281汉字如下：
买 卖 埋 脉 迈 霾 麦 
282汉字如下：
慢 曼 满 漫 蔓 
283汉字如下：
忙 盲 邙 
284汉字如下：
冒 帽 毛 猫 矛 茂 茅 袤 貌 贸 铆 锚 
285汉字如下：
么 
286汉字如下：
妹 媒 枚 梅 每 没 湄 煤 美 莓 
287汉字如下：
们 门 
288汉字如下：
孟 梦 猛 盟 萌 蒙 
289汉字如下：
密 弥 泌 秘 米 蜜 迷 靡 
290汉字如下：
免 勉 棉 绵 缅 面 
291汉字如下：
妙 描 淼 瞄 秒 缪 苗 
292汉字如下：
灭 
293汉字如下：
岷 敏 民 珉 闵 闽 
294汉字如下：
名 命 明 铭 鸣 
295汉字如下：
缪 谬 
296汉字如下：
墨 寞 摩 摸 末 模 没 沫 漠 磨 脉 莫 陌 默 
297汉字如下：
某 牟 缪 谋 
298汉字如下：
亩 募 墓 姆 幕 慕 木 母 牟 牡 牧 目 睦 穆 
299汉字如下：
哪 娜 拿 捺 纳 那 
300汉字如下：
乃 奈 奶 耐 
301汉字如下：
南 楠 难 
302汉字如下：
囊 
303汉字如下：
恼 脑 
304汉字如下：
呢 
305汉字如下：
内 
306汉字如下：
嫩 
307汉字如下：
能 
308汉字如下：
你 匿 尼 拟 昵 泥 逆 
309汉字如下：
年 念 鲶 
310汉字如下：
涅 聂 
311汉字如下：
您 
312汉字如下：
凝 宁 
313汉字如下：
扭 牛 纽 钮 
314汉字如下：
农 弄 浓 
315汉字如下：
努 怒 
316汉字如下：
暖 
317汉字如下：
挪 
318汉字如下：
娜 诺 
319汉字如下：
女 
320汉字如下：
欧 
321汉字如下：
帕 怕 爬 葩 
322汉字如下：
拍 排 派 牌 
323汉字如下：
判 攀 潘 盘 盼 磐 
324汉字如下：
庞 旁 磅 
325汉字如下：
泡 炮 跑 
326汉字如下：
佩 培 裴 赔 配 陪 
327汉字如下：
喷 
328汉字如下：
彭 朋 棚 碰 篷 膨 蓬 鹏 
329汉字如下：
劈 匹 否 批 披 毗 疲 皮 被 譬 辟 邳 郫 
330汉字如下：
便 偏 片 篇 翩 骗 
331汉字如下：
漂 票 
332汉字如下：
品 拼 聘 贫 频 
333汉字如下：
冯 凭 坪 屏 平 瓶 苹 萍 评 
334汉字如下：
坡 破 迫 鄱 魄 
335汉字如下：
仆 圃 扑 普 暴 曝 朴 浦 璞 葡 谱 铺 
336汉字如下：
七 企 其 启 器 奇 契 岐 崎 弃 旗 期 杞 栖 棋 欺 歧 气 汽 琪 砌 祁 綦 起 骑 齐 
337汉字如下：
夹 恰 
338汉字如下：
乾 倩 前 千 嵌 欠 潜 牵 签 纤 迁 遣 钱 铅 黔 
339汉字如下：
墙 将 强 抢 枪 羌 襁 锵 
340汉字如下：
乔 侨 俏 削 壳 巧 撬 敲 桥 翘 跷 鞘 
341汉字如下：
且 切 窃 茄 锲 
342汉字如下：
亲 侵 勤 沁 琴 禽 秦 覃 钦 
343汉字如下：
倾 卿 庆 情 擎 晴 清 请 轻 青 顷 
344汉字如下：
琼 穷 
345汉字如下：
丘 求 球 秋 裘 酋 
346汉字如下：
区 去 取 屈 岖 曲 渠 衢 趋 趣 驱 
347汉字如下：
全 券 圈 拳 权 泉 
348汉字如下：
却 确 缺 雀 
349汉字如下：
群 
350汉字如下：
冉 染 然 燃 
351汉字如下：
壤 让 
352汉字如下：
扰 绕 饶 
353汉字如下：
热 
354汉字如下：
人 仁 任 刃 忍 认 韧 
355汉字如下：
仍 扔 
356汉字如下：
日 
357汉字如下：
冗 容 戎 荣 蓉 融 
358汉字如下：
柔 肉 
359汉字如下：
乳 儒 入 如 汝 缛 茹 辱 
360汉字如下：
软 
361汉字如下：
瑞 芮 锐 
362汉字如下：
润 
363汉字如下：
弱 若 
364汉字如下：
撒 萨 
365汉字如下：
塞 赛 
366汉字如下：
三 伞 散 
367汉字如下：
丧 桑 
368汉字如下：
扫 骚 
369汉字如下：
塞 涩 色 
370汉字如下：
森 
371汉字如下：
僧 
372汉字如下：
厦 啥 杀 沙 砂 莎 
373汉字如下：
晒 筛 
374汉字如下：
删 善 嬗 山 扇 擅 汕 煽 缮 鄯 陕 
375汉字如下：
上 伤 商 墒 尚 赏 
376汉字如下：
少 烧 稍 绍 邵 鞘 
377汉字如下：
奢 射 慑 摄 涉 社 舌 舍 设 
378汉字如下：
什 伸 参 审 慎 沈 深 渗 甚 申 神 身 
379汉字如下：
乘 剩 升 圣 声 牲 生 盛 省 绳 胜 
380汉字如下：
世 事 什 使 势 匙 十 史 士 失 始 实 室 尸 市 师 式 拾 施 时 是 氏 湿 石 示 蚀 视 誓 识 试 诗 适 逝 释 食 饰 驶 
381汉字如下：
兽 受 售 守 寿 手 授 收 瘦 首 
382汉字如下：
丨 书 俞 叔 属 数 暑 曙 术 束 枢 树 梳 殊 熟 疏 署 舒 蔬 输 述 鼠 
383汉字如下：
刷 耍 
384汉字如下：
帅 摔 率 甩 
385汉字如下：
双 爽 
386汉字如下：
水 税 说 谁 
387汉字如下：
瞬 舜 顺 
388汉字如下：
数 朔 硕 说 
389汉字如下：
丝 似 司 四 思 斯 死 泗 私 食 饲 
390汉字如下：
宋 松 淞 讼 送 颂 
391汉字如下：
搜 艘 
392汉字如下：
塑 夙 宿 溯 素 缩 肃 苏 诉 速 
393汉字如下：
算 
394汉字如下：
岁 穗 绥 虽 遂 随 
395汉字如下：
孙 损 
396汉字如下：
所 琐 索 缩 莎 锁 
397汉字如下：
他 塌 塔 她 它 漯 踏 
398汉字如下：
台 太 态 抬 汰 泰 胎 
399汉字如下：
坛 坦 弹 探 摊 滩 潭 炭 碳 袒 覃 谈 谭 贪 
400汉字如下：
唐 堂 汤 淌 糖 躺 
401汉字如下：
套 掏 桃 涛 淘 讨 逃 陶 
402汉字如下：
特 
403汉字如下：
腾 
404汉字如下：
体 剔 惕 提 替 梯 踢 锑 题 
405汉字如下：
填 天 添 甜 田 
406汉字如下：
挑 条 眺 调 跳 
407汉字如下：
贴 铁 
408汉字如下：
亭 停 厅 听 婷 庭 廷 挺 铤 
409汉字如下：
同 桐 痛 童 统 通 铜 
410汉字如下：
偷 头 投 透 
411汉字如下：
兔 凸 吐 图 土 屠 徒 涂 突 荼 途 
412汉字如下：
团 
413汉字如下：
推 腿 蜕 退 颓 
414汉字如下：
吞 屯 
415汉字如下：
妥 托 拓 拖 脱 陀 
416汉字如下：
挖 洼 瓦 
417汉字如下：
外 崴 
418汉字如下：
万 丸 完 宛 挽 晚 湾 玩 碗 腕 莞 蔓 顽 
419汉字如下：
亡 往 忘 旺 望 枉 汪 王 网 
420汉字如下：
为 伟 伪 位 卫 危 味 唯 围 圩 委 威 尾 崴 帷 微 惟 慰 未 渭 潍 畏 维 萎 蔚 薇 诿 谓 违 魏 
421汉字如下：
文 温 稳 问 闻 
422汉字如下：
翁 
423汉字如下：
我 挝 握 沃 窝 蜗 
424汉字如下：
乌 五 伍 务 勿 午 吴 吾 坞 婺 屋 恶 无 晤 梧 武 污 物 舞 芜 误 雾 
425汉字如下：
习 吸 喜 夕 媳 希 席 徙 息 悉 惜 戏 昔 晰 曦 析 栖 樨 洗 溪 烯 牺 犀 矽 稀 系 细 袭 西 锡 
426汉字如下：
下 侠 厦 夏 峡 暇 狭 虾 辖 霞 
427汉字如下：
仙 先 县 咸 娴 嫌 宪 弦 掀 显 献 现 纤 线 羡 腺 衔 见 贤 闲 限 险 陷 鲜 
428汉字如下：
乡 享 像 向 响 巷 想 橡 湘 相 祥 箱 翔 襄 详 象 降 项 香 
429汉字如下：
削 啸 孝 小 效 晓 校 消 硝 笑 肖 萧 销 
430汉字如下：
些 写 协 卸 屑 懈 携 斜 械 歇 泄 胁 谐 谢 邪 
431汉字如下：
信 心 忻 新 昕 欣 芯 薪 辛 锌 馨 
432汉字如下：
兴 刑 型 姓 幸 形 性 星 杏 省 行 邢 醒 
433汉字如下：
兄 匈 熊 胸 雄 
434汉字如下：
休 修 朽 秀 绣 袖 
435汉字如下：
吁 圩 序 徐 恤 旭 畜 絮 绪 续 蓄 虚 许 需 须 
436汉字如下：
宣 悬 旋 璇 萱 轩 选 
437汉字如下：
削 噱 学 薛 血 雪 
438汉字如下：
勋 寻 巡 徇 循 旬 汛 浔 熏 训 讯 询 迅 
439汉字如下：
亚 压 呀 崖 押 牙 轧 雅 鸭 
440汉字如下：
严 厌 唁 堰 宴 岩 延 彦 掩 殷 沿 演 炎 烟 焰 焱 燕 盐 眼 研 砚 艳 衍 言 雁 颜 验 
441汉字如下：
仰 养 央 扬 杨 样 氧 洋 羊 阳 
442汉字如下：
咬 姚 尧 摇 耀 腰 药 要 谣 遥 邀 钥 
443汉字如下：
业 也 冶 叶 夜 掖 晔 液 烨 爷 耶 野 頁 页 
444汉字如下：
一 义 乙 亿 以 仪 伊 依 医 宜 屹 已 异 弋 役 忆 怡 意 抑 易 椅 毅 沂 溢 熠 猗 疑 疫 益 移 翼 胰 艺 艾 衣 裔 议 译 谊 逸 遗 邑 颐 驿 
445汉字如下：
印 因 姻 尹 引 殷 瘾 鄞 银 阴 隐 音 饮 
446汉字如下：
婴 应 影 映 盈 硬 英 莹 营 蓥 赢 迎 颖 鹰 
447汉字如下：
佣 勇 咏 庸 拥 永 涌 用 甬 踊 
448汉字如下：
优 佑 又 友 右 呦 尤 幼 忧 悠 有 油 游 犹 由 诱 邮 
449汉字如下：
与 予 于 余 俞 吁 喻 域 娱 宇 寓 御 愈 愉 榆 欲 浴 淤 渔 渝 玉 瘀 育 舆 裕 誉 语 逾 遇 郁 雨 预 鱼 
450汉字如下：
元 冤 原 员 园 圆 垣 怨 愿 援 源 缘 袁 远 院 
451汉字如下：
乐 岳 悦 月 粤 约 说 越 跃 钥 阅 
452汉字如下：
云 允 匀 孕 蕴 运 郓 郧 
453汉字如下：
杂 
454汉字如下：
再 在 子 宰 栽 灾 载 
455汉字如下：
咱 暂 赞 
456汉字如下：
脏 
457汉字如下：
噪 早 枣 造 遭 
458汉字如下：
则 择 泽 责 
459汉字如下：
怎 
460汉字如下：
增 曾 综 赠 
461汉字如下：
扎 渣 炸 诈 轧 
462汉字如下：
债 宅 寨 摘 窄 
463汉字如下：
占 展 崭 战 斩 沾 湛 瞻 站 
464汉字如下：
丈 仗 帐 张 彰 掌 樟 涨 漳 章 胀 账 长 障 
465汉字如下：
兆 召 找 招 昭 朝 照 着 罩 肇 赵 
466汉字如下：
哲 折 浙 着 者 这 遮 
467汉字如下：
侦 圳 振 珍 甄 真 臻 诊 针 镇 阵 震 
468汉字如下：
争 征 挣 政 整 正 症 蒸 证 郑 
469汉字如下：
之 值 制 只 址 峙 帜 志 执 指 挚 支 旨 智 枝 植 止 殖 治 滞 直 知 祉 秩 纸 织 置 职 至 致 芝 质 酯 陟 
470汉字如下：
中 仲 众 忠 种 终 衷 重 钟 
471汉字如下：
周 州 洲 肘 舟 轴 骤 
472汉字如下：
主 住 助 嘱 属 朱 柱 株 注 猪 珠 瞩 祝 竹 筑 著 诸 逐 铸 驻 
473汉字如下：
抓 挝 
474汉字如下：
专 传 撰 砖 赚 转 
475汉字如下：
壮 妆 庄 状 装 
476汉字如下：
追 
477汉字如下：
准 屯 
478汉字如下：
卓 捉 桌 着 茁 
479汉字如下：
仔 兹 咨 子 字 梓 淄 滋 籽 紫 自 谘 资 
480汉字如下：
宗 总 纵 综 踪 
481汉字如下：
奏 走 邹 
482汉字如下：
族 祖 租 组 足 阻 
483汉字如下：
钻 
484汉字如下：
嘴 最 罪 醉 
485汉字如下：
尊 遵 
486汉字如下：
作 做 坐 左 座 昨 
总词条个数：1.32849e+006
﻿  次数： 1  概率： 14.0996
龟  次数： 1  概率： 14.0996
龙  次数： 71  概率： 9.83687
龙头  次数： 15  概率： 11.3915
龙头骨干企业  次数： 6  概率： 12.3078
龙头企业  次数： 5  概率： 12.4901
龄  次数： 19  概率： 11.1551
齐  次数： 45  概率： 10.2929
鼻  次数： 6  概率： 12.3078
鼠  次数： 7  概率： 12.1536
鼠标事件  次数： 4  概率： 12.7133
鼓  次数： 423  概率： 8.05218
鼓励  次数： 409  概率： 8.08584
鼓励高校  次数： 12  概率： 11.6146
鼓励金融机构  次数： 4  概率： 12.7133
鼓励社会  次数： 26  概率： 10.8415
鼓励社会资本  次数： 4  概率： 12.7133
鼓励开发  次数： 4  概率： 12.7133
鼓励大  次数： 16  概率： 11.327
鼓励大众创业  次数： 9  概率： 11.9023
鼓励各类  次数： 3  概率： 13.0009
鼓励各地  次数： 8  概率： 12.0201
鼓励发展  次数： 14  概率： 11.4605
鼓励双创示范基地  次数： 5  概率： 12.4901
鼓励医  次数： 5  概率： 12.4901
鼓励企业  次数： 35  概率： 10.5442
鼎  次数： 1  概率： 14.0996
點  次数： 4  概率： 12.7133
默  次数： 10  概率： 11.797
默克尔  次数： 5  概率： 12.4901
黔  次数： 5  概率： 12.4901
黑  次数： 322  概率： 8.325
黑龙江省  次数： 13  概率： 11.5346
黑科技  次数： 6  概率： 12.3078
黎  次数： 4  概率： 12.7133
黄  次数： 65  概率： 9.92516
黄金  次数： 14  概率： 11.4605
黄金时代  次数： 3  概率： 13.0009
麻  次数： 9  概率： 11.9023
麦  次数： 20  概率： 11.1038
麟  次数： 1  概率： 14.0996
鹿  次数： 3  概率： 13.0009
鹰  次数： 2  概率： 13.4064
鹤  次数： 6  概率： 12.3078
鹤壁市  次数： 4  概率： 12.7133
鹏  次数： 10  概率： 11.797
鹅  次数： 6  概率： 12.3078
鸿  次数： 11  概率： 11.7017
